fornecedor_raiz,estabelecimentos
55739969,1
55740486,1
55740844,1
55742596,1
55743105,1
55744852,1
55752315,1
55758515,1
55760616,1
55772813,1
55779207,1
55782107,1
55783337,1
55783453,1
55790622,1
55793391,1
55796470,1
55797870,1
55798995,1
55800795,1
55806602,1
55807602,1
55808167,1
55809659,1
55809716,1
55813393,1
55814888,1
55815012,1
55815109,1
55817440,1
55817814,1
55822644,1
55830077,1
55836693,1
55837318,1
55838483,1
55843449,1
55845916,1
55846272,1
55853694,1
55853806,1
55857168,1
55857252,1
55857309,1
55858124,1
55858813,1
55859217,1
55863276,1
55867761,1
55871589,1
55876175,1
55876772,1
55888494,1
55888916,1
55893055,1
55898810,1
55901119,1
55903235,1
55908566,1
55911637,1
55913458,1
55915419,1
55928243,1
55931411,1
55935697,1
55940505,1
55949416,1
55953399,1
55956496,1
55958914,1
55961824,1
55962225,1
55962699,1
55976749,1
55979736,1
55980358,1
55990866,1
55999328,1
56004375,1
56004897,1
56005692,1
56007280,1
56008236,1
56010997,1
56012420,1
56014475,1
56019335,1
56022930,1
56026118,1
56027947,1
56028251,1
56029088,1
56036044,1
56039917,1
56043212,1
56050703,1
56051389,1
56056616,1
56058103,1
56059576,1
56061785,1
56065790,1
56070323,1
56070385,1
56081482,1
56096725,1
56099434,1
56099876,1
56100081,1
56101450,1
56103774,1
56111586,1
56112304,1
56122133,1
56122459,1
56124875,1
56130119,1
56136834,1
56146765,1
56149507,1
56150801,1
56151132,1
56159816,1
56171802,1
56172667,1
56173339,1
56176042,1
56192955,1
56199918,1
56212391,1
56221190,1
56229020,1
56238338,1
56239961,1
56255495,1
56258156,1
56265668,1
56268526,1
56283595,1
56298714,1
56301483,1
56305609,1
56334310,1
56369549,1
56377798,1
56383852,1
56385366,1
56392728,1
56405665,1
56416327,1
56422537,1
56422955,1
56429192,1
56429948,1
56433253,1
56441843,1
56444588,1
56493877,1
56524790,1
56556830,1
56607352,1
56634004,1
56642960,1
56659317,1
56660074,1
56661246,1
56685235,1
56689278,1
56704639,1
56705344,1
56728017,1
56765472,1
56778358,1
56800923,1
56815095,1
56838949,1
56852395,1
56866726,1
56868642,1
56873495,1
56875639,1
56884762,1
56884949,1
56891385,1
56905621,1
56908084,1
56908504,1
56908534,1
56909530,1
56915246,1
56923374,1
56923388,1
56928347,1
56929734,1
56933303,1
56933654,1
56936178,1
56942984,1
56944412,1
56949773,1
56950608,1
56954925,1
56961044,1
56963895,1
56966646,1
56966823,1
56969769,1
56979281,1
56980229,1
56983387,1
56984577,1
56986867,1
56987998,1
56991065,1
56993250,1
56993455,1
56998701,2
57010498,1
57010934,1
57012146,1
57014733,1
57015206,1
57017046,1
57019382,1
57027386,1
57027920,1
57030303,1
57035217,1
57039872,1
57043549,1
57048285,1
57050157,1
57050993,1
57051182,1
57054844,1
57057642,1
57063384,1
57069019,1
57070703,1
57072934,1
57074382,1
57082229,1
57087387,1
57089454,1
57092568,1
57094194,1
57099699,1
57102735,1
57107200,1
57109103,1
57109731,1
57122646,1
57125353,1
57127216,1
57135952,1
57138776,1
57142749,1
57142978,1
57143038,1
57153488,1
57159219,1
57161373,1
57166785,1
57171984,1
57179732,1
57186635,1
57191246,1
57193597,1
57202418,1
57211785,1
57215203,1
57218958,1
57225415,1
57231460,1
57232141,1
57233320,1
57239828,1
57243132,1
57248872,1
57250353,1
57255387,1
57258268,1
57265196,1
57268259,1
57269497,1
57271359,1
57276451,1
57277537,1
57277834,1
57282179,1
57284796,1
57302873,1
57314291,1
57317748,1
57320173,1
57337862,1
57338908,1
57343936,1
57347579,1
57350056,1
57350917,1
57351101,1
57355410,1
57355622,1
57356485,1
57358178,1
57359412,1
57365116,1
57372281,1
57373969,1
57376420,1
57377720,1
57379093,1
57390579,1
57393002,1
57393564,1
57394275,1
57411248,1
57413712,1
57417537,1
57424244,1
57435752,1
57436589,1
57440417,1
57449024,1
57450028,1
57450752,1
57450780,1
57452370,1
57462998,1
57466063,1
57467683,1
57469926,1
57470055,1
57494130,1
57503231,1
57505827,1
57513016,1
57529134,1
57530452,1
57532343,1
57534373,1
57536421,1
57537239,1
57537381,1
57542149,1
57558150,1
57562072,1
57562366,1
57569247,1
57571850,1
57582771,1
57590150,1
57594207,1
57594297,1
57597351,1
57598558,1
57601436,1
57609067,1
57622588,1
57629372,1
57630456,1
57630701,1
57633878,1
57642694,1
57646374,1
57650919,1
57656731,1
57657442,1
57658586,1
57658902,1
57660881,1
57661277,1
57674292,1
57678614,1
57681957,1
57688519,1
57691202,1
57691242,1
57693238,1
57698350,1
57703017,1
57704004,1
57707876,1
57707994,1
57708551,1
57712762,1
57716042,1
57719061,1
57720011,1
57721126,1
57731728,1
57732833,1
57737308,1
57738826,1
57740908,1
57740956,1
57741652,1
57741942,1
57742317,1
57742320,1
57742469,1
57743336,1
57754963,1
57755561,1
57760126,1
57764111,1
57765291,1
57774962,1
57775971,1
57777238,1
57778437,1
57781762,1
57783781,1
57784125,1
57786784,1
57788131,1
57789330,1
57794545,1
57795410,1
57807242,1
57812230,1
57813019,1
57814620,1
57817167,1
57819053,1
57826207,1
57829900,1
57831302,1
57834984,1
57836642,1
57842708,1
57844938,1
57864351,1
57864901,1
57865626,1
57872735,1
57873964,1
57881672,1
57886730,1
57890107,1
57893294,1
57894268,1
57897125,1
57902102,1
57904415,1
57907811,1
57909806,1
57912210,1
57914514,1
57921618,1
57924168,1
57924373,1
57936574,1
57941887,1
57951335,1
57958327,1
57960196,1
57961995,1
57962049,1
57962614,1
57963402,1
57970177,1
57972809,1
57975352,1
57977634,1
57979555,1
57981270,1
57982137,1
57983065,1
57984101,1
57985840,1
57992513,1
57999247,1
58001859,1
58003216,1
58007470,1
58008441,1
58010257,1
58011506,1
58015700,1
58017817,1
58020487,1
58026031,1
58026489,1
58028232,1
58029707,1
58030106,1
58033430,1
58035058,1
58037018,1
58037363,1
58038528,1
58039717,1
58043139,1
58050444,1
58055343,1
58055750,1
58056386,1
58059144,1
58062951,1
58068611,1
58070184,1
58071194,1
58071953,1
58076338,1
58077235,1
58085681,1
58089353,1
58089415,1
58095258,1
58096728,1
58097638,1
58097746,1
58099817,1
58105326,1
58107486,1
58107888,1
58108268,1
58112185,1
58114961,1
58118417,1
58123453,1
58127850,1
58130836,1
58132651,1
58135528,1
58136191,1
58139863,1
58144839,1
58144956,1
58144958,1
58144961,1
58147671,1
58148094,1
58152421,1
58171385,1
58174773,1
58174878,1
58175927,1
58179000,1
58180421,1
58181942,1
58185482,1
58186785,1
58188835,1
58192387,1
58193548,1
58194005,1
58207023,1
58208265,1
58208445,1
58208864,1
58219240,1
58228785,1
58229289,1
58239300,1
58239528,1
58240469,1
58241599,1
58247298,1
58250455,1
58253842,1
58255658,1
58263469,1
58263626,1
58263654,1
58266293,1
58268223,1
58268779,1
58269137,1
58272732,1
58275598,1
58276297,1
58277136,1
58278148,1
58279863,1
58280237,1
58281569,1
58281687,1
58282986,1
58283794,1
58284246,1
58288107,1
58290673,1
58291473,1
58291725,1
58292010,1
58295213,2
58302351,1
58303303,1
58305551,1
58310600,1
58311847,1
58312060,1
58313783,1
58315892,1
58321436,1
58321949,1
58325411,1
58330758,1
58334112,1
58335707,1
58337421,1
58339670,1
58340782,1
58342900,1
58348728,1
58348796,1
58350058,1
58354399,1
58355864,1
58358945,1
58363854,1
58367867,1
58368187,1
58371045,1
58374419,1
58386763,1
58393951,1
58394323,1
58394595,1
58402042,1
58403041,1
58411805,1
58413999,1
58424486,1
58425667,1
58426628,1
58427027,1
58432119,1
58434144,1
58434453,1
58434506,1
58434877,1
58435443,1
58436356,1
58437004,1
58437387,1
58438473,1
58439709,1
58441404,1
58442213,1
58442913,1
58450848,1
58451882,1
58452997,1
58453095,1
58453734,1
58455272,1
58456944,1
58457333,1
58458045,1
58459475,1
58468997,1
58469027,1
58469249,1
58477091,1
58477433,1
58477912,1
58478393,1
58478620,1
58481365,1
58485526,1
58489439,1
58490127,1
58491452,1
58491501,1
58493187,1
58494388,1
58495160,1
58495882,1
58496171,1
58496260,1
58499340,1
58500357,1
58500702,1
58502677,1
58503417,1
58507476,1
58508076,1
58508470,1
58508504,1
58510906,1
58511002,1
58514087,1
58514398,1
58514928,1
58518871,1
58519289,1
58519483,1
58519485,1
58520384,1
58523584,1
58526690,1
58527387,1
58530852,1
58532187,1
58534414,1
58539800,1
58541389,1
58541658,1
58541682,1
58544390,1
58544659,1
58550218,1
58553762,1
58554450,1
58563284,1
58564209,1
58567457,1
58567655,1
58568180,1
58568987,1
58570671,1
58572556,1
58573549,1
58578729,1
58578849,1
58579479,1
58580075,1
58581613,1
58581910,1
58582869,1
58582897,1
58583178,1
58583263,1
58583367,1
58583377,1
58584158,1
58585936,1
58586459,1
58586469,1
58591925,1
58592281,1
58592819,1
58592843,1
58596162,1
58596830,1
58596870,1
58597091,1
58598856,1
58601151,1
58601264,1
58601786,1
58602057,1
58604633,1
58604697,1
58606950,1
58609943,1
58611986,1
58612538,1
58613873,1
58613958,1
58614922,1
58615320,1
58615322,1
58615349,1
58616431,1
58617349,1
58618668,1
58635830,1
58635960,1
58636045,1
58636352,1
58636446,1
58636661,1
58636993,1
58637300,1
58639086,1
58640972,1
58641773,1
58643144,1
58644322,1
58644331,1
58648014,1
58648435,1
58648741,1
58656304,1
58656489,1
58658200,1
58658321,1
58658366,1
58658736,1
58658987,1
58660294,1
58665426,1
58667871,1
58668162,1
58669861,1
58671022,1
58671196,1
58671200,1
58672216,1
58676220,1
58676926,1
58682627,1
58682752,1
58684696,1
58686636,1
58687793,1
58687919,1
58689107,1
58691017,1
58692089,1
58694399,1
58700405,1
58701999,1
58703553,1
58705008,1
58705805,1
58706968,1
58708315,1
58715334,1
58716596,1
58719003,1
58723266,1
58727601,1
58730135,1
58732058,1
58733245,1
58733880,1
58735496,1
58735967,1
58737090,1
58737338,1
58737658,1
58739747,1
58741856,1
58746675,1
58746934,1
58749670,1
58750073,1
58750236,1
58752460,1
58753011,1
58753665,1
58753687,1
58753947,1
58757582,1
58760076,1
58761994,1
58763350,1
58763359,1
58763505,1
58766000,1
58766355,1
58766887,1
58767133,1
58769568,1
58769920,1
58772287,1
58790229,1
58794109,1
58797410,1
58800176,1
58802477,1
58804283,1
58805817,1
58807127,1
58808413,1
58809717,1
58810114,1
58817751,1
58828095,1
58830301,1
58837646,1
58842833,1
58843027,1
58848742,1
58850288,1
58851696,1
58852292,1
58853169,1
58855083,1
58856023,1
58858022,1
58858329,1
58858504,1
58859114,1
58863832,1
58865485,1
58869432,1
58871002,1
58873902,1
58875342,1
58877032,1
58879567,1
58882625,1
58883444,1
58884218,1
58884802,1
58887802,1
58888103,1
58890466,1
58891958,1
58892994,1
58893614,1
58895328,1
58898002,1
58900100,1
58901425,1
58902144,1
58904618,1
58909430,1
58909491,1
58909876,1
58910272,1
58914019,1
58919522,1
58923716,1
58924458,1
58926239,1
58927592,1
58931377,1
58931638,1
58936965,1
58941936,1
58942955,1
58945038,1
58945705,1
58950067,1
58950775,1
58956971,1
58958692,1
58965299,1
58971187,1
58971574,1
58972681,1
58972773,1
58973224,1
58973916,1
58980565,1
58980816,1
58983010,1
58985196,1
58987606,1
58992346,1
58995360,1
58995702,1
58996833,1
58997233,1
58997799,1
59001489,1
59001638,1
59006731,1
59008278,1
59009420,1
59010939,1
59011094,1
59011490,1
59012372,1
59013781,1
59015476,1
59015768,1
59016100,1
59018316,1
59018666,1
59021193,1
59023210,1
59023954,1
59024904,1
59025118,1
59027531,1
59029027,1
59032014,1
59035904,1
59041782,1
59042751,1
59053142,1
59054446,1
59056534,1
59058445,1
59059075,1
59061120,1
59061579,1
59068504,1
59069370,1
59069520,1
59075534,1
59076242,1
59077311,1
59078608,1
59080675,1
59083664,1
59085509,1
59085952,1
59087186,1
59092506,1
59105555,1
59105787,1
59111140,1
59115650,1
59116052,1
59116730,1
59118418,1
59122179,1
59122484,1
59122722,1
59124657,1
59126192,1
59133784,1
59137756,1
59145343,1
59149414,1
59152629,1
59154297,1
59155081,1
59157966,1
59158417,1
59159348,1
59160740,1
59166693,1
59167889,1
59169020,1
59169394,1
59171073,1
59171838,1
59174554,1
59185117,1
59189771,1
59191370,1
59194248,1
59196582,1
59197326,1
59197353,1
59200959,1
59206651,1
59209425,1
59212970,1
59215355,1
59215465,1
59217616,1
59219573,1
59220666,1
59220691,1
59222379,1
59223126,1
59229190,1
59241494,1
59241560,1
59241789,1
59242548,1
59244043,1
59246713,1
59249018,1
59251842,1
59253433,1
59253727,1
59254611,1
59258727,1
59267771,1
59269654,1
59269797,1
59276864,1
59279045,1
59282519,1
59286441,1
59290569,1
59295498,1
59296966,1
59301703,1
59301943,1
59302711,1
59303185,1
59304570,1
59305968,1
59306202,1
59308255,1
59309302,1
59311153,1
59316547,1
59316724,1
59317975,1
59318784,1
59326786,1
59332331,1
59333618,1
59336419,1
59340724,1
59342745,1
59345113,1
59345118,1
59345809,1
59347206,1
59353114,1
59355911,1
59363125,1
59367273,1
59372746,1
59373693,1
59374063,1
59374078,1
59375355,1
59378174,1
59396111,1
59402962,1
59403410,1
59405636,1
59406485,1
59406995,1
59407729,1
59409967,1
59420384,1
59423762,1
59429400,1
59429880,1
59431913,1
59432338,1
59435179,1
59435252,1
59443535,1
59447837,1
59451990,1
59452167,1
59453497,1
59456277,1
59456412,1
59457264,1
59457791,1
59465426,1
59465548,1
59466280,1
59472116,1
59473174,1
59473495,1
59473987,1
59474554,1
59475465,1
59476537,1
59476851,1
59478801,1
59480596,1
59481336,1
59485645,1
59492460,1
59495034,1
59496476,1
59496566,1
59497052,1
59502350,1
59507054,1
59507347,1
59509645,1
59510137,1
59514116,1
59519603,1
59520070,1
59524429,1
59524890,1
59529730,1
59532211,1
59533595,1
59535821,1
59542251,1
59547813,1
59548953,1
59550710,1
59554462,1
59555278,1
59563409,1
59563980,1
59564711,1
59565811,1
59567204,1
59572360,1
59572696,1
59585528,1
59586056,1
59587445,1
59588014,1
59589837,1
59591707,1
59598029,1
59598946,1
59600977,1
59601533,1
59601772,1
59601999,1
59604329,1
59604338,1
59617593,1
59618083,1
59618874,1
59624631,1
59625307,1
59625519,1
59631430,1
59640156,1
59643367,1
59644535,1
59645336,1
59647105,1
59650556,1
59653036,1
59657335,1
59660231,1
59660259,1
59662428,1
59662644,1
59663637,1
59664167,1
59664568,1
59667355,1
59669399,1
59669770,1
59672803,1
59674795,1
59681504,1
59683725,1
59686625,1
59688694,1
59689248,1
59691613,1
59694890,1
59697396,1
59698348,1
59703098,1
59707840,1
59708393,1
59709216,1
59713780,1
59713957,1
59714155,1
59714744,1
59716601,1
59717553,1
59719670,1
59721964,1
59730646,1
59730691,1
59742565,1
59743095,1
59743742,1
59752156,1
59759636,1
59763802,1
59764011,1
59766316,1
59771461,1
59772200,1
59773077,1
59773512,1
59774089,1
59778465,1
59782841,1
59803197,1
59805627,1
59809202,1
59814551,1
59815789,1
59822310,1
59822335,1
59825788,1
59828875,1
59830700,1
59832587,1
59833673,1
59835250,1
59837593,1
59841694,1
59857159,1
59864214,1
59864599,1
59868017,1
59872377,1
59876119,1
59878383,1
59881919,1
59884309,1
59886299,1
59887701,1
59889172,1
59890062,1
59898126,1
59899869,1
59930873,1
59944770,1
59945747,1
59946688,1
59948198,1
59952849,1
59962176,1
59962379,1
59963265,1
59963479,1
59964772,1
59965092,1
59965307,1
59966578,1
59970264,1
59970624,1
59974347,1
59981613,1
59982271,1
59983837,1
59985656,1
59987861,1
59990066,1
59995102,1
59997003,1
59997507,1
59998340,1
60001323,1
60001815,1
60003548,1
60004000,1
60004632,1
60004687,1
60009622,1
60023231,1
60025322,1
60025857,1
60026465,1
60031902,1
60047627,1
60049600,1
60053009,1
60055149,1
60059660,1
60066754,1
60067628,1
60072164,1
60076149,1
60076199,1
60078856,1
60078894,1
60080739,1
60081002,1
60081055,1
60084626,1
60085439,1
60090109,1
60094111,1
60098912,1
60100235,1
60101686,1
60103045,1
60106451,1
60107296,1
60109650,1
60111708,1
60120975,1
60123283,1
60130539,1
60134388,1
60136365,1
60136443,1
60137603,1
60139796,1
60143319,1
60145027,1
60148534,1
60153301,1
60160546,1
60161356,1
60164289,1
60168236,1
60170675,1
60174906,1
60178001,1
60181703,1
60189701,1
60193256,1
60194990,2
60195614,1
60201787,1
60202577,1
60202635,1
60204144,1
60206794,1
60217681,1
60220570,1
60228468,1
60230472,1
60230544,1
60232391,1
60237874,1
60249966,1
60256668,1
60258479,1
60259826,1
60261699,1
60263639,1
60266786,1
60280847,1
60289145,1
60298361,1
60299826,1
60302158,1
60304088,1
60309300,1
60315132,1
60319411,1
60327408,1
60334539,1
60337443,1
60339673,1
60363787,1
60364793,1
60367654,1
60369101,1
60370682,1
60385555,1
60385610,1
60385703,1
60386082,1
60388888,1
60391233,1
60397874,1
60421239,1
60421891,1
60426820,1
60427733,1
60427745,1
60431715,1
60436538,1
60448482,1
60473880,1
60475479,1
60483469,1
60487763,1
60494416,1
60496154,1
60497826,1
60498417,1
60503795,1
60507100,1
60509015,1
60510891,1
60516694,1
60571204,1
60572076,1
60579703,1
60593223,1
60606443,1
60607045,1
60619202,1
60647954,1
60657574,1
60665981,1
60675906,1
60680873,1
60683786,1
60690389,1
60701190,5
60704296,1
60705879,1
60711827,1
60737679,1
60738204,1
60746948,3
60752693,1
60757111,1
60772624,1
60775370,1
60783583,1
60783823,1
60792942,1
60811399,1
60829149,1
60829473,1
60831427,1
60831658,1
60834030,1
60847550,1
60871433,1
60902373,1
60913502,1
60916698,1
60947904,1
60967551,1
60975737,1
60978293,1
60978947,1
60985017,1
61033599,1
61057243,1
61066800,1
61069373,1
61074175,1
61090705,1
61092565,1
61100244,1
61101135,1
61105391,1
61112215,1
61129409,1
61148037,1
61160768,1
61185922,1
61186490,1
61194536,1
61198164,1
61259958,1
61262382,1
61356478,1
61360483,1
61363032,2
61408472,1
61418042,1
61446316,1
61457941,1
61485900,1
61509014,1
61532826,1
61557856,1
61573796,1
61600839,4
61613881,1
61633996,1
61685723,1
61794939,1
61817664,1
61924981,1
61986402,2
62002886,1
62011788,1
62048590,1
62122593,1
62250808,1
62321088,1
62334156,2
62389499,1
62412622,1
62413869,1
62473004,1
62479555,1
62577929,2
62585294,1
62624580,1
62712989,1
62894803,1
62954128,1
62958491,1
63017784,1
63067904,1
63081806,1
63104475,1
63176614,1
63495634,1
63607790,1
63776421,1
63833883,1
63848345,1
63967640,1
64058100,1
64088214,1
64106552,1
64138944,1
64143837,1
64185556,1
64231038,1
64237530,1
64377518,1
64393069,1
64548290,1
64553050,1
64641830,1
64650583,1
64676778,1
64692502,1
64737927,1
64807076,1
64858822,1
64863418,1
64954415,1
65035222,1
65058794,1
65126344,1
65149197,1
65153470,1
65295172,1
65327892,1
65359200,1
65437543,1
65463556,1
65512790,1
65582421,1
65586760,1
65646127,1
65676264,1
65679029,1
65688111,1
65716995,1
65817900,1
65837262,1
65874489,1
65957573,1
65985236,1
66000787,1
66118290,1
66427865,1
66437831,1
66465097,1
66488719,1
66512765,1
66582784,1
66607219,1
66618638,1
66646431,1
66661752,1
66716531,1
66747627,1
66832825,2
66850207,1
66886052,1
66969262,1
66970229,2
67181578,1
67207605,1
67267062,1
67295386,1
67330092,1
67393181,1
67403154,1
67423152,1
67440461,1
67463349,1
67519629,1
67567339,1
67630541,1
67687012,1
67688978,1
67711358,1
67715722,1
67718874,1
67725903,1
67729178,5
67731091,1
67745133,1
67745232,1
67755306,1
67865360,1
67973339,1
67987883,1
68170836,1
68179191,1
68182898,1
68232743,1
68273747,1
68299429,1
68337658,1
68390541,1
68428994,1
68533967,1
68552447,1
68577063,1
68586833,1
68765049,1
68858539,1
68886605,1
68920222,1
68951631,1
68976844,1
68996263,1
69034668,1
69076586,1
69111284,1
69144434,1
69424927,1
69626349,1
69908994,1
69923621,1
69939239,1
70097894,1
70104344,1
70157607,1
70157680,1
70175336,1
70355722,1
70915988,1
71000731,1
71145668,3
71181184,1
71208516,1
71242358,1
71256283,1
71304497,1
71310023,1
71320022,1
71320915,2
71322135,1
71324693,1
71336101,2
71466288,1
71482673,1
71494934,1
71505168,1
71505564,1
71510796,1
71604094,1
71605273,1
71615801,1
71619928,1
71632160,1
71649859,1
71673446,1
71777700,1
71792873,1
71957310,1
71959431,1
71965370,1
71996938,1
72116957,1
72120066,1
72130461,1
72131857,1
72150550,1
72275985,1
72313414,1
72376304,1
72456809,1
72520232,1
72527609,1
72675028,1
72738214,1
72739543,1
72791445,1
72801442,1
72842081,1
72880412,1
72908585,1
72962079,1
72982200,1
73008682,1
73066045,1
73068702,1
73075830,1
73110256,1
73144834,1
73147084,1
73155491,1
73163875,1
73193211,1
73212995,1
73256570,1
73302879,1
73317513,1
73318032,1
73416471,1
73433427,1
73445322,1
73461170,1
73462368,1
73471963,5
73544371,1
73573297,1
73589491,1
73693665,1
73709958,1
73727711,1
73730129,1
73752081,1
73807711,1
73856593,1
73858938,1
73892820,1
73900086,1
73908063,1
73962391,1
